π0.5 模型结构
============================================================

pi05: PI05Pytorch (4143.4M)
  paligemma_with_expert: PaliGemmaWithExpertModel (4141.2M)
    paligemma: PaliGemmaForConditionalGenerationWithPiGemma (3450.0M)
      model: PaliGemmaModelWithPiGemma (2923.3M)
        vision_tower: SiglipVisionModel (412.4M)
          vision_model: SiglipVisionTransformer (412.4M)
            embeddings: SiglipVisionEmbeddings (1.0M)
              patch_embedding: Conv2d (0.7M)
              position_embedding: Embedding (0.3M)
            encoder: SiglipEncoder (411.5M)
              layers: ModuleList (411.5M)
                0: SiglipEncoderLayer (15.2M)
                  layer_norm1: LayerNorm (0.0M)
                  self_attn: SiglipAttention (5.3M)
                    k_proj: Linear (1.3M)
                    v_proj: Linear (1.3M)
                    q_proj: Linear (1.3M)
                    out_proj: Linear (1.3M)
                  layer_norm2: LayerNorm (0.0M)
                  mlp: SiglipMLP (9.9M)
                    activation_fn: GELUTanh (0.0M)
                    fc1: Linear (5.0M)
                    fc2: Linear (5.0M)
                1: SiglipEncoderLayer (15.2M)
                  layer_norm1: LayerNorm (0.0M)
                  self_attn: SiglipAttention (5.3M)
                    k_proj: Linear (1.3M)
                    v_proj: Linear (1.3M)
                    q_proj: Linear (1.3M)
                    out_proj: Linear (1.3M)
                  layer_norm2: LayerNorm (0.0M)
                  mlp: SiglipMLP (9.9M)
                    activation_fn: GELUTanh (0.0M)
                    fc1: Linear (5.0M)
                    fc2: Linear (5.0M)
                2: SiglipEncoderLayer (15.2M)
                  layer_norm1: LayerNorm (0.0M)
                  self_attn: SiglipAttention (5.3M)
                    k_proj: Linear (1.3M)
                    v_proj: Linear (1.3M)
                    q_proj: Linear (1.3M)
                    out_proj: Linear (1.3M)
                  layer_norm2: LayerNorm (0.0M)
                  mlp: SiglipMLP (9.9M)
                    activation_fn: GELUTanh (0.0M)
                    fc1: Linear (5.0M)
                    fc2: Linear (5.0M)
                3: SiglipEncoderLayer (15.2M)
                  layer_norm1: LayerNorm (0.0M)
                  self_attn: SiglipAttention (5.3M)
                    k_proj: Linear (1.3M)
                    v_proj: Linear (1.3M)
                    q_proj: Linear (1.3M)
                    out_proj: Linear (1.3M)
                  layer_norm2: LayerNorm (0.0M)
                  mlp: SiglipMLP (9.9M)
                    activation_fn: GELUTanh (0.0M)
                    fc1: Linear (5.0M)
                    fc2: Linear (5.0M)
                4: SiglipEncoderLayer (15.2M)
                  layer_norm1: LayerNorm (0.0M)
                  self_attn: SiglipAttention (5.3M)
                    k_proj: Linear (1.3M)
                    v_proj: Linear (1.3M)
                    q_proj: Linear (1.3M)
                    out_proj: Linear (1.3M)
                  layer_norm2: LayerNorm (0.0M)
                  mlp: SiglipMLP (9.9M)
                    activation_fn: GELUTanh (0.0M)
                    fc1: Linear (5.0M)
                    fc2: Linear (5.0M)
                5: SiglipEncoderLayer (15.2M)
                  layer_norm1: LayerNorm (0.0M)
                  self_attn: SiglipAttention (5.3M)
                    k_proj: Linear (1.3M)
                    v_proj: Linear (1.3M)
                    q_proj: Linear (1.3M)
                    out_proj: Linear (1.3M)
                  layer_norm2: LayerNorm (0.0M)
                  mlp: SiglipMLP (9.9M)
                    activation_fn: GELUTanh (0.0M)
                    fc1: Linear (5.0M)
                    fc2: Linear (5.0M)
                6: SiglipEncoderLayer (15.2M)
                  layer_norm1: LayerNorm (0.0M)
                  self_attn: SiglipAttention (5.3M)
                    k_proj: Linear (1.3M)
                    v_proj: Linear (1.3M)
                    q_proj: Linear (1.3M)
                    out_proj: Linear (1.3M)
                  layer_norm2: LayerNorm (0.0M)
                  mlp: SiglipMLP (9.9M)
                    activation_fn: GELUTanh (0.0M)
                    fc1: Linear (5.0M)
                    fc2: Linear (5.0M)
                7: SiglipEncoderLayer (15.2M)
                  layer_norm1: LayerNorm (0.0M)
                  self_attn: SiglipAttention (5.3M)
                    k_proj: Linear (1.3M)
                    v_proj: Linear (1.3M)
                    q_proj: Linear (1.3M)
                    out_proj: Linear (1.3M)
                  layer_norm2: LayerNorm (0.0M)
                  mlp: SiglipMLP (9.9M)
                    activation_fn: GELUTanh (0.0M)
                    fc1: Linear (5.0M)
                    fc2: Linear (5.0M)
                8: SiglipEncoderLayer (15.2M)
                  layer_norm1: LayerNorm (0.0M)
                  self_attn: SiglipAttention (5.3M)
                    k_proj: Linear (1.3M)
                    v_proj: Linear (1.3M)
                    q_proj: Linear (1.3M)
                    out_proj: Linear (1.3M)
                  layer_norm2: LayerNorm (0.0M)
                  mlp: SiglipMLP (9.9M)
                    activation_fn: GELUTanh (0.0M)
